player,ADP,Round,Advance Rate,Points Added
A.J. Brown,3.7503924646781788,3.7503924646781788,0.2585034013605442,106.01255886970172
A.J. Dillon,13.326782047521267,13.326782047521267,0.1692578468759167,2.1872689938398358
A.J. Green,6.276075518415351,6.276075518415351,0.12287217579696688,40.27356855462705
Aaron Jones,1.996415770609319,1.996415770609319,0.27444956477214544,127.16495135688685
Aaron Rodgers,11.609289617486338,11.609289617486338,0.29607550919026326,157.56085444610034
Adam Humphries,17.659763313609467,17.659763313609467,0.2692307692307692,23.9396449704142
Adam Thielen,3.390665291387313,3.390665291387313,0.2692109334708613,121.45139247034554
Adam Trautman,17.785714285714285,17.785714285714285,0.21428571428571427,9.507142857142856
Adrian Peterson,14.667562122229684,14.667562122229684,0.21356615177971794,62.7306245802552
Albert Okwuegbunam,17.363636363636363,17.363636363636363,0.18181818181818182,10.97272727272727
Albert Wilson,17.816901408450704,17.816901408450704,0.09859154929577464,0.0
Alex Smith,17.333333333333332,17.333333333333332,0.1111111111111111,11.057777777777778
Alexander Mattison,9.935295832118916,9.935295832118916,0.1740017487612941,26.253599533663657
Allen Lazard,11.991508632889895,11.991508632889895,0.19784885366544014,43.36708180016983
Allen Robinson,3.211271440239586,3.211271440239586,0.22842363190852163,117.40623468554314
Alshon Jeffery,16.100583090379008,16.100583090379008,0.14795918367346939,1.1447157434402333
Alvin Kamara,1.0,1.0,0.29273770900923385,176.78345395557776
Amari Cooper,2.9289325007433837,2.9289325007433837,0.15730002973535534,126.37415997621171
Andy Dalton,17.22222222222222,17.22222222222222,0.1111111111111111,30.01777777777778
Andy Isabella,17.174029451137883,17.174029451137883,0.18340026773761714,20.522132976349845
Anthony Firkser,17.555555555555557,17.555555555555557,0.5555555555555556,16.677777777777777
Anthony McFarland,16.419322709163346,16.419322709163346,0.16733067729083664,2.5828685258964144
Anthony Miller,10.453199052132701,10.453199052132701,0.16054502369668247,44.24531990521327
Antonio Brown,15.945054945054945,15.945054945054945,0.1510989010989011,16.897087912087912
