player_name,ADP,Round,Advance Rate,Points Added
A.J. Brown,20.99113917207291,2.1149212233549584,0.08642261353104727,88.40283441458139
A.J. Green,167.65005663304888,14.303258339798294,0.20480993017843288,87.69986811481769
AJ Dillon,104.87264056224899,9.177092987333952,0.1862063639172073,95.46870559159716
AJ McCarron,0.0,14.0,0.0,0.0
Aaron Jones,12.486159252394193,1.4348934198331789,0.17925548347235093,151.47928637627433
Aaron Parker,0.0,14.0,0.0,0.0
Aaron Rodgers,94.93681649675625,8.228452270620945,0.2039697250540624,178.51437133147977
Adam Humphries,212.13240915208615,17.44997756841633,0.13144908030506955,21.56653207716465
Adam Shaheen,0.0,18.0,0.0,9.2
Adam Thielen,49.047435897435896,4.495983935742972,0.2014210688909484,140.55842601173927
Adam Trautman,149.7848428290766,13.06728880157171,0.13793385723641127,28.13077111984283
Adrian Peterson,188.03774193548387,17.806451612903224,0.12903225806451613,16.135483870967743
Albert Okwuegbunam,175.4403125,17.875,0.125,31.384375
Albert Wilson,214.3777,17.5975,0.145,16.3745
Alex Collins,210.03916129032257,17.516129032258064,0.18064516129032257,41.998709677419356
Alexander Mattison,149.7942624343528,12.875656472042014,0.19678714859437751,71.78846926166203
Allen Lazard,199.91997315302774,16.79894600775579,0.1961817639455106,50.450303271353285
Allen Robinson,30.881332252085265,3.019848625270312,0.07630522088353414,30.9867547111523
Alvin Kamara,4.210284986098239,1.0,0.15268767377201112,159.22614303367317
Amari Cooper,32.70809391411801,3.0725980846462773,0.15122026567809702,113.09394501081248
Amari Rodgers,193.78563736263735,16.418543956043955,0.14038461538461539,0.5075137362637362
Ameer Abdullah,0.0,12.0,0.0,7.1
Amon-Ra St. Brown,166.71839851312632,14.405560288081778,0.17641136838844576,62.93209169054441
Andy Dalton,188.06806451612903,17.693548387096776,0.08064516129032258,21.850645161290323
Andy Isabella,176.2525,17.8,0.125,0.0
Anthony Firkser,168.94564228156108,14.574024332437984,0.13714646863643545,19.655893506083107
Anthony McFarland,211.9106470588235,17.511764705882353,0.09411764705882353,0.07529411764705883
Anthony Miller,213.21890839041095,17.443493150684933,0.14340753424657535,7.313527397260275
Anthony Schwartz,215.53270833333332,17.692708333333332,0.09114583333333333,7.512760416666667
